   1               		.file	"primes.c"
   2               	__SREG__ = 0x3f
 208 0090 0E94 0000 	.LM5:
 209 0094 892B      		subi r18,lo8(-(1))
 210 0096 01F0      		sbci r19,hi8(-(1))
  34:primes.c      ****  <math.h>
  35:primes.c      **** 
 211               	call __divmodhi4
 212               		or r24,r25
 213 0098 A801      		breq .L2
 215 009c 70E0      	.LM5:
 216 009e 8C81      		subi r18,lo8(-(1))
 217 00a0 9D81      		sbci r19,hi8(-(1))
 218 00a2 0E94 0000 	.L4:
  36:primes.c      ****  "blinker.h"
  37:primes.c      **** #include <math.h>
  38:primes.c      **** 
 219               	_divmodhi4
 220               		or r24,r25
 221 00a6 0F5F      		breq .L2
 223 00aa 6801      	.LM5:
 224 00ac 80E0      		subi r18,lo8(-(1))
 225 00ae E82E      		sbci r19,hi8(-(1))
 226 00b0 80E0      	.L4:
 227 00b2 F82E      		cp r18,r30
 228 00b4 8E01      		cpc r19,r31
 229 00b6 20E0      		brlt .L5
 230 00b8 30E0      		rjmp .L3
 231 00ba 40E0      	.L2:
 232 00bc 50E0      		ldi r18,lo8(0)
 233 00be 65E3      		ldi r19,hi8(0)
 234 00c0 7CE0      		rjmp .L6
 235 00c2 80E0      	.L3:
 236 00c4 90E0      		ldi r18,lo8(1)
 237 00c6 0E94 0000 		ldi r19,hi8(1)
 238               	.L6:
  39:primes.c      ****  "blinker.h"
 239               	
 240               		rjmp .L3
 241 00ca DF91      	.L2:
 242 00cc CF91      		ldi r18,lo8(0)
 243 00ce 1F91      		ldi r19,hi8(0)
 244 00d0 0F91      		rjmp .L6
 245 00d2 FF90      	.L3:
 246 00d4 EF90      		ldi r18,lo8(1)
 247 00d6 DF90      		ldi r19,hi8(1)
 248 00d8 CF90      	.L6:
 250               	.LM6:
 251               		movw r24,r18
 252               	/* epilogue start */
 253               		pop r29
DEFINED SYMBOLS
                            *ABS*:00000000 primes.c
C:\DOCUME~1\sungao12\LOCALS~1\Temp/ccmqwE0e.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\sungao12\LOCALS~1\Temp/ccmqwE0e.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\sungao12\LOCALS~1\Temp/ccmqwE0e.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\sungao12\LOCALS~1\Temp/ccmqwE0e.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\sungao12\LOCALS~1\Temp/ccmqwE0e.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\sungao12\LOCALS~1\Temp/ccmqwE0e.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\sungao12\LOCALS~1\Temp/ccmqwE0e.s:91     .text:00000000 is_prime
C:\DOCUME~1\sungao12\LOCALS~1\Temp/ccmqwE0e.s:172    .text:00000066 primes

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__floatsisf
sqrt
__addsf3
__fixsfsi
__divmodhi4
writeInt
sync
async
